,id,symbol,partner_symbol,data_available_from,data_available_date
KAN,925339,KAN,KAN,1519862400,2018-03-01
KBC,916868,KBC,KBC,1518480000,2018-02-13
KCASH,925195,KCASH,KCASH,1530403200,2018-07-01
KCS,348628,KCS,KCS,1503360000,2017-08-22
KEY,360299,KEY,KEY,1515628800,2018-01-11
KICK,202849,KICK,KICK,1506297600,2017-09-25
KIN,177918,KIN,KIN,1505174400,2017-09-12
KIND,810794,KIND,KIND,1529107200,2018-06-16
KNC,310497,KNC,KNC,1505174400,2017-09-12
KRL,877048,KRL,KRL,1525046400,2018-04-30
KUE,926296,KUE,KUE,1533772800,2018-08-09
KWH,856128,KWH,KWH,1513814400,2017-12-21
LA,184163,LA,LA,1508284800,2017-10-18
LALA,831848,LALA,LALA,1515715200,2018-01-12
LAMB,930306,LAMB,LAMB,1537228800,2018-09-18
LATX,849939,LATX,LATX,1506988800,2017-10-03
LCS,831841,LCS,LCS,1520985600,2018-03-14
LDC,732021,LDC,LDC,1519862400,2018-03-01
LEDU,831932,LEDU,LEDU,1518048000,2018-02-08
LEND,418778,LEND,LEND,1512000000,2017-11-30
LEV,332804,LEV,LEV,1509840000,2017-11-05
LGO,710370,LGO,LGO,1520035200,2018-03-03
LIF,866491,LIF,LIF,1517270400,2018-01-30
LIFE,381189,LIFE,LIFE,1499558400,2017-07-09
LIKE,922038,LIKE,LIKE,1518048000,2018-02-08
LINA,930883,LINA,LINA,1522627200,2018-04-02
LINK,309621,LINK,LINK,1505520000,2017-09-16
LION,848906,LION,LION,1511827200,2017-11-28
LNC,676288,LNC,LNC,1504656000,2017-09-06
LND,866546,LND,LND,1520208000,2018-03-05
LOCI,404890,LOCI,LOCI,1512345600,2017-12-04
LOCK,517896,LOCK,LOC,1506384000,2017-09-26
LOOM,836492,LOOM,LOOM,1520035200,2018-03-03
LPT,926589,LPT,LPT,1525046400,2018-04-30
LQDN,926393,LQDN,LQD,1539820800,2018-10-18
LRC,318169,LRC,LRC,1501545600,2017-08-01
LST,920896,LST,LST,1520553600,2018-03-09
LTC,3808,LTC,LTC,1317945600,2011-10-07
LTO,928921,LTO,LTO,1547337600,2019-01-13
LUC,694313,LUC,LUC,1520899200,2018-03-13
LUN,67447,LUN,LUN,1490745600,2017-03-29
LYM,767260,LYM,LYM,1551052800,2019-02-25
M2O,926091,M2O,M2O,1536019200,2018-09-04
MANA,199148,MANA,MANA,1504656000,2017-09-06
MATIC,930246,MATIC,MATIC,1555718400,2019-04-20
MBTX,929583,MBTX,MBTX,1549929600,2019-02-12
MCO,166548,MCO,MCO,1498435200,2017-06-26
MDA,341279,MDA,MDA,1503792000,2017-08-27
MDCL,755707,MDCL,MTN,1517356800,2018-01-31
MDS,667050,MDS,MDS,1511568000,2017-11-25
MEDX,916795,MEDX,MEDX,1527465600,2018-05-28
MEE,836124,MEE,MEET,1522627200,2018-04-02
MENLO,925909,MENLO,ONE,1537056000,2018-09-16
META,927515,META,META,1534896000,2018-08-22
METAL,5373,METAL,MTL,1498694400,2017-06-29
METM,925936,METM,METM,1523750400,2018-04-15
MFG,683500,MFG,MFG,1519084800,2018-02-20
MFT,917211,MFT,MFT,1530662400,2018-07-04
MGO,531426,MGO,MGO,1496620800,2017-06-05
MIC,915386,MIC,MIC,1516233600,2018-01-18
MITH,847172,MITH,MITH,1518048000,2018-02-08
MITX,879004,MITX,MITX,1518652800,2018-02-15
MIXI,918566,MIXI,XIN,1511481600,2017-11-24
MKR,41192,MKR,MKR,1511568000,2017-11-25
MLN,45253,MLN,MLN,1548460800,2019-01-26
MNC,929223,MNC,MNC,1536364800,2018-09-08
MNE,84831,MNE,MNE,1492819200,2017-04-22
MNTP,240322,MNTP,MNTP,1505779200,2017-09-19
MOAC,925799,MOAC,MOAC,1529193600,2018-06-17
MOF,925268,MOF,MOF,1513728000,2017-12-20
MOLK,926114,MOLK,MOLK,1526256000,2018-05-14
MOT,716659,MOT,MOT,1513555200,2017-12-18
MRK,887531,MRK,MRK,1508457600,2017-10-20
MRPH,892731,MRPH,MRPH,1529712000,2018-06-23
MTC,885599,MTC,MTC,1517702400,2018-02-04
MTH,208914,MTH,MTH,1504137600,2017-08-31
MTKN,885623,MTKN,MT,1520726400,2018-03-11
MTRC,484742,MTRC,MTRC,1512950400,2017-12-11
MTX,257110,MTX,MTX,1504656000,2017-09-06
MVL,928103,MVL,MVL,1527724800,2018-05-31
MWAT,770254,MWAT,MWAT,1515974400,2018-01-15
MXAI,732161,MXAI,MAN,1516147200,2018-01-17
MXM,929811,MXM,MXM,1553644800,2019-03-27
MYB,179345,MYB,MYB,1525651200,2018-05-07
MYST,136190,MYST,MYST,1497312000,2017-06-13
NANJ,922271,NANJ,NANJ,1517875200,2018-02-06
NAS,619555,NAS,NAS,1500854400,2017-07-24
NAVI,780767,NAVI,NAVI,1522713600,2018-04-03
NBAI,879035,NBAI,NBAI,1522281600,2018-03-29
NBC,903748,NBC,NBC,1512086400,2017-12-01
NCASH,792548,NCASH,NCASH,1519516800,2018-02-25
NCC,929933,NCC,NCC,1521158400,2018-03-16
NCT,864038,NCT,NCT,1518739200,2018-02-16
NEC,777007,NEC,NEC,1518307200,2018-02-11
NEU,372377,NEU,NEU,1510444800,2017-11-12
NEXO,877073,NEXO,NEXO,1524960000,2018-04-29
NEXT,848051,NEXT,NEXT,1509840000,2017-11-05
NGC,466339,NGC,NGC,1513641600,2017-12-19
NIO,412112,NIO,NIO,1509494400,2017-11-01
NMR,166594,NMR,NMR,1497916800,2017-06-20
NOAH,882302,NOAH,NOAH,1508457600,2017-10-20
NOBS,922838,NOBS,NOBS,1525392000,2018-05-04
NOKU,861276,NOKU,NOKU,1513728000,2017-12-20
NOX,779335,NOX,NOX,1510963200,2017-11-18
NPER,925242,NPER,NPER,1518480000,2018-02-13
NPX,187015,NPX,NPX,1520380800,2018-03-07
NPXS,731516,NPXS,NPXS,1520467200,2018-03-08
NRG,927360,NRG,NRG,1524614400,2018-04-25
NRP,928390,NRP,NRP,1534809600,2018-08-21
NTK,439180,NTK,NTK,1514937600,2018-01-03
NULS,377792,NULS,NULS,1506643200,2017-09-29
NXC,35678,NXC,NXC,1463529600,2016-05-18
OAX,180013,OAX,OAX,1498089600,2017-06-22
OCN,714255,OCN,OCN,1515974400,2018-01-15
ODE,890624,ODE,ODE,1517616000,2018-02-03
OIO,898898,OIO,OIO,1534377600,2018-08-16
OKB,925144,OKB,OKB,1556236800,2019-04-26
OLE,925133,OLE,OLE,1521244800,2018-03-17
OLT,920779,OLT,OLT,1528848000,2018-06-13
OMG,187440,OMG,OMG,1499299200,2017-07-06
OMX,815543,OMX,OMX,1525996800,2018-05-11
ONG,428300,ONG,ONG,1510704000,2017-11-15
ONL,684364,ONL,ONL,1516579200,2018-01-22
OPEN,892524,OPEN,OPEN,1550966400,2019-02-24
OPT,197054,OPT,OPT,1500076800,2017-07-15
ORBS,929872,ORBS,ORBS,1527724800,2018-05-31
ORI,766681,ORI,ORI,1518134400,2018-02-09
ORME,301112,ORME,ORME,1503446400,2017-08-23
ORS,863174,ORS,ORS,1526169600,2018-05-13
OSA,899568,OSA,OSA,1539216000,2018-10-11
OST,369132,OST,OST,1510272000,2017-11-10
PAL,883061,PAL,PAL,1519862400,2018-03-01
PARETO,763768,PARETO,PARETO,1516579200,2018-01-22
PASS,925433,PASS,PASS,1526428800,2018-05-16
PAT,862146,PAT,PAT,1526515200,2018-05-17
PAX,925939,PAX,PAX,1536537600,2018-09-10
PAY,45260,PAY,PAY,1499385600,2017-07-07
PCH,925256,PCH,PCH,1525132800,2018-05-01
PCL,878206,PCL,PCL,1518566400,2018-02-14
PCO,919014,PCO,PCO,1525046400,2018-04-30
PFR,409155,PFR,PFR,1507680000,2017-10-11
PHI,901929,PHI,PHI,1519776000,2018-02-28
PIX,223283,PIX,PIX,1505779200,2017-09-19
PKT,344086,PKT,PKT,1509408000,2017-10-31
PLA,925240,PLA,PLA,1544486400,2018-12-11
PLAY,369251,PLAY,PLAY,1508112000,2017-10-16
PLBT,171884,PLBT,PLBT,1495497600,2017-05-23
PLR,184298,PLR,PLR,1499990400,2017-07-14
PLU,42837,PLU,PLU,1472947200,2016-09-04
PMA,661398,PMA,PMA,1525737600,2018-05-08
PMNT,901954,PMNT,PMNT,1517529600,2018-02-02
PNT,876093,PNT,PNT,1519516800,2018-02-25
POE,188811,POE,POE,1503360000,2017-08-22
POLL,319130,POLL,POLL,1508457600,2017-10-20
POLY,744820,POLY,POLY,1517184000,2018-01-29
POWR,339617,POWR,POWR,1496448000,2017-06-03
PPP,327500,PPP,PPP,1507593600,2017-10-10
PPT,179896,PPT,PPT,1499558400,2017-07-09
PRA,925159,PRA,PRA,1511913600,2017-11-29
PRG,225764,PRG,PRG,1508716800,2017-10-23
PRIX,257772,PRIX,PRIX,1508198400,2017-10-17
PRO,185695,PRO,PRO,1500249600,2017-07-17
PSM,925326,PSM,PSM,1528156800,2018-06-05
PST,255777,PST,PST,1528243200,2018-06-06
PTOY,129035,PTOY,PTOY,1496102400,2017-05-30
PXG,928354,PXG,PXG,1530748800,2018-07-05
PYLNT,718673,PYLNT,PYLNT,1506384000,2017-09-26
PYN,304833,PYN,PYN,1509840000,2017-11-05
QASH,402714,QASH,QASH,1507593600,2017-10-10
QBIT,930549,QBIT,QBIT,1543881600,2018-12-04
QCX,925042,QCX,QCX,1548115200,2019-01-22
QKC,899553,QKC,QKC,1527897600,2018-06-02
QNTU,925316,QNTU,QNTU,1522886400,2018-04-05
QSP,397757,QSP,QSP,1510876800,2017-11-17
QUANT,925881,QUANT,QNT,1529884800,2018-06-25
QUN,716767,QUN,QUN,1515110400,2018-01-05
QUSD,928960,QUSD,QUSD,1547683200,2019-01-17
R,345420,R,R,1504569600,2017-09-05
RCN,307219,RCN,RCN,1508803200,2017-10-24
RCT,749006,RCT,RCT,1514937600,2018-01-03
RDC,922623,RDC,RDC,1522713600,2018-04-03
RDD,4592,RDD,RDD,1551571200,2019-03-03
REAL,198490,REAL,REAL,1504137600,2017-08-31
REBL,370889,REBL,REBL,1509753600,2017-11-04
REF,731629,REF,REF,1506643200,2017-09-29
REM,625010,REM,REM,1512086400,2017-12-01
REP,17778,REP,REP,1531094400,2018-07-09
REQ,335059,REQ,REQ,1507334400,2017-10-07
REX,310589,REX,REX,1503878400,2017-08-28
RFR,795662,RFR,RFR,1506384000,2017-09-26
RHOC,434666,RHOC,RHOC,1489968000,2017-03-20
RIYA,238571,RIYA,RIYA,1497830400,2017-06-19
RLC,61877,RLC,RLC,1492473600,2017-04-18
RLX,441616,RLX,RLX,1501200000,2017-07-28
RMESH,925830,RMESH,RMESH,1527638400,2018-05-30
RNT,921526,RNT,RNT,1511827200,2017-11-28
RNTB,848115,RNTB,RNTB,1515801600,2018-01-13
ROBET,925693,ROBET,ROBET,1534464000,2018-08-17
ROCK,384950,ROCK,ROCK,1521590400,2018-03-21
ROX,832783,ROX,ROX,1525046400,2018-04-30
RRC,925305,RRC,RRC,1526947200,2018-05-22
RTE,918974,RTE,RTE,1523232000,2018-04-09
RUFF,744910,RUFF,RUFF,1515628800,2018-01-11
RVT,176280,RVT,RVT,1502236800,2017-08-09
SAL,921680,SAL,SAL,1515369600,2018-01-08
SALT,314580,SALT,SALT,1501545600,2017-08-01
SAN,177863,SAN,SAN,1499817600,2017-07-12
SCC,922214,SCC,SCC,1520899200,2018-03-13
SCL,255254,SCL,SCL,1501200000,2017-07-28
SCRL,920190,SCRL,SCRL,1523923200,2018-04-17
SEAL,926128,SEAL,SEAL,1523750400,2018-04-15
SEELE,905749,SEELE,SEELE,1526774400,2018-05-20
SENC,861348,SENC,SENC,1520208000,2018-03-05
SENT,718363,SENT,SENT,1514937600,2018-01-03
SETH,419209,SETH,SETH,1511481600,2017-11-24
SGN,715817,SGN,SGN,1520812800,2018-03-12
SGR,661777,SGR,SGR,1510617600,2017-11-14
SHE,925643,SHE,SHE,1515542400,2018-01-10
SHIP,830983,SHIP,SHIP,1519862400,2018-03-01
SHOW,776896,SHOW,SHOW,1515369600,2018-01-08
SHP,364472,SHP,SHP,1509926400,2017-11-06
SHPING,782954,SHPING,SHPING,1516406400,2018-01-20
SKIN,198369,SKIN,SKIN,1498003200,2017-06-21
SKM,890130,SKM,SKM,1523059200,2018-04-07
SKRB,910472,SKRB,SKB,1516233600,2018-01-18
SLT,924971,SLT,SLT,1531440000,2018-07-13
SMT,524113,SMT,SMT,1512777600,2017-12-09
SNC,179926,SNC,SNC,1498608000,2017-06-28
SNGLS,24926,SNGLS,SNGLS,1475366400,2016-10-02
SNIP,921575,SNIP,SNIP,1506643200,2017-09-29
SNM,136244,SNM,SNM,1497484800,2017-06-15
SNOV,311853,SNOV,SNOV,1505433600,2017-09-15
SNPC,927421,SNPC,SNPC,1541030400,2018-11-01
SNS,28027,SNS,SENSE,1513728000,2017-12-20
SNT,137013,SNT,SNT,1497830400,2017-06-19
SNTR,895370,SNTR,SNTR,1510185600,2017-11-09
SNTVT,928392,SNTVT,SNTVT,1531526400,2018-07-14
SNX,816635,SNX,SNX,1528675200,2018-06-11
SOAR,388145,SOAR,SOAR,1504310400,2017-09-02
SOC,788409,SOC,SOC,1516233600,2018-01-18
SOLVE,930126,SOLVE,SOLVE,1528934400,2018-06-14
SOMA,348278,SOMA,SCT,1506297600,2017-09-25
SPANK,411496,SPANK,SPANK,1511136000,2017-11-20
SPF,639943,SPF,SPF,1511136000,2017-11-20
SPHTX,379248,SPHTX,SPHTX,1513641600,2017-12-19
SPT,930153,SPT,SPT,1543017600,2018-11-24
SPX,683963,SPX,SPX,1518048000,2018-02-08
SRCH,186331,SRCH,PRE,1508803200,2017-10-24
SRCOIN,925404,SRCOIN,SRCOIN,1514246400,2017-12-26
SRN,380641,SRN,SRN,1513036800,2017-12-12
SS,877303,SS,SS,1520985600,2018-03-14
STAC,396716,STAC,STAC,1515110400,2018-01-05
STACS,927950,STACS,STACS,1542758400,2018-11-21
STAR,179947,STAR,STAR,1493596800,2017-05-01
STASH,928108,STASH,STASH,1547856000,2019-01-19
STC,776935,STC,STC,1515456000,2018-01-09
STK,734584,STK,STK,1517270400,2018-01-30
STORJ,187347,STORJ,STORJ,1497830400,2017-06-19
STORM,186875,STORM,STORM,1509926400,2017-11-06
STQ,777187,STQ,STQ,1506988800,2017-10-03
STU,184237,STU,STU,1505174400,2017-09-12
STX,204716,STX,STX,1501545600,2017-08-01
SUB,221463,SUB,SUB,1545004800,2018-12-17
SUR,177462,SUR,SUR,1502582400,2017-08-13
SUSD,928087,SUSD,SUSD,1528675200,2018-06-11
SVD,791282,SVD,SVD,1517184000,2018-01-29
SWARM,5342,SWARM,SWM,1508371200,2017-10-19
SWC,863074,SWC,SWC,1531008000,2018-07-08
SWFTC,718353,SWFTC,SWFTC,1501891200,2017-08-05
SWT,50741,SWT,SWT,1485216000,2017-01-24
SXDT,731917,SXDT,SXDT,1512950400,2017-12-11
SXUT,731943,SXUT,SXUT,1512950400,2017-12-11
TAAS,66270,TAAS,TAAS,1490140800,2017-03-22
TBX,876072,TBX,TBX,1512259200,2017-12-03
TCH,925903,TCH,TCH,1523318400,2018-04-10
TCT,716574,TCT,TCT,1514160000,2017-12-25
TDP,913585,TDP,TDP,[phone],2018-09-04
TDS,640916,TDS,TDS,[phone],2017-12-24
TEL,683827,TEL,TEL,[phone],2017-12-11
TEN,780891,TEN,TEN,[phone],2018-01-20
TFD,784553,TFD,TFD,1519257600,2018-02-22
TFL,150545,TFL,TFL,1498608000,2017-06-28
TFUEL,929751,TFUEL,TFUEL,1513209600,2017-12-14
TGAME,916828,TGAME,TGAME,1525996800,2018-05-11
TGT,472769,TGT,TGT,1499904000,2017-07-13
THETA,714811,THETA,THETA,1513209600,2017-12-14
THR,930244,THR,THR,1517270400,2018-01-30
THRT,922054,THRT,THRT,1523491200,2018-04-12
TIE,205991,TIE,TIE,1505779200,2017-09-19
TIG,765383,TIG,TIG,1512691200,2017-12-08
TIOX,372812,TIOX,TIOX,1540339200,2018-10-24
TIX,175671,TIX,TIX,1499558400,2017-07-09
TKN,71077,TKN,TKN,1494028800,2017-05-06
TMT,877052,TMT,TMT,1527984000,2018-06-03
TMTG,925371,TMTG,TMTG,1532217600,2018-07-22
TNB,517483,TNB,TNB,1508630400,2017-10-22
TNT,186309,TNT,TNT,1503619200,2017-08-25
TOMO,816702,TOMO,TOMO,1519776000,2018-02-28
TOPC,925484,TOPC,TOPC,1514419200,2017-12-28
TRAC,716641,TRAC,TRAC,1516752000,2018-01-24
TRAK,920939,TRAK,TRAK,1513296000,2017-12-15
TRCT,371004,TRCT,TRCT,1505174400,2017-09-12
TRDT,769862,TRDT,TRDT,1511395200,2017-11-23
TRIO,925516,TRIO,TRIO,1518480000,2018-02-13
TRST,37040,TRST,TRST,1492473600,2017-04-18
TRUE,887527,TRUE,TRUE,1515024000,2018-01-04
TSL,659973,TSL,TSL,1501545600,2017-08-01
TTC,929813,TTC,TTC,1529884800,2018-06-25
TTV,925078,TTV,TTV,1526515200,2018-05-17
TUSD,844139,TUSD,TUSD,1546560000,2019-01-04
UBC,861115,UBC,UBC,1520899200,2018-03-13
UBEX,890593,UBEX,UBEX,1526774400,2018-05-20
UBT,889870,UBT,UBT,1515628800,2018-01-11
UCT,894138,UCT,UCT,1517270400,2018-01-30
UDOO,929888,UDOO,UDOO,1532649600,2018-07-27
UFR,404806,UFR,UFR,1506988800,2017-10-03
UGAS,929793,UGAS,UGAS,1534896000,2018-08-22
UGC,369179,UGC,UGC,1514332800,2017-12-27
UKG,371005,UKG,UKG,1509753600,2017-11-04
UP,347247,UP,UP,1511222400,2017-11-21
UPP,906271,UPP,UPP,1526947200,2018-05-22
UQC,418694,UQC,UQC,1506988800,2017-10-03
USDC,925809,USDC,USDC,1536537600,2018-09-10
USDS,929229,USDS,USDS,1534291200,2018-08-15
USDT,171986,USDT,USDT,1511827200,2017-11-28
USE,928014,USE,USE,1535500800,2018-08-29
UTK,236358,UTK,UTK,1514246400,2017-12-26
UTNP,466492,UTNP,UTNP,1516579200,2018-01-22
UTT,587261,UTT,UTT,1511222400,2017-11-21
UUU,866334,UUU,UUU,1518048000,2018-02-08
VEE,306482,VEE,VEE,1511395200,2017-11-23
VERI,136211,VERI,VERI,1493078400,2017-04-25
VEST,925893,VEST,VEST,1531094400,2018-07-09
VET,236131,VET,VET,1502755200,2017-08-15
VIBE,336538,VIBE,VIB,1500422400,2017-07-19
VIDT,914830,VIDT,VIDT,1534550400,2018-08-18
VIN,782929,VIN,VIN,1511395200,2017-11-23
VIT,842430,VIT,VIT,1518998400,2018-02-19
VITE,921524,VITE,VITE,1524614400,2018-04-25
VIU,393656,VIU,VIU,1535068800,2018-08-24
VME,921401,VME,VME,1515542400,2018-01-10
VNX,926362,VNX,VNX,1539820800,2018-10-18
VOISE,188352,VOISE,VOISE,1505433600,2017-09-15
VRA,886955,VRA,VRA,1526601600,2018-05-18
VRS,33399,VRS,VRS,1523318400,2018-04-10
VSL,32880,VSL,VSL,1481673600,2016-12-14
VZT,350476,VZT,VZT,1515628800,2018-01-11
WAB,915420,WAB,WAB,1529193600,2018-06-17
WABI,340940,WABI,WABI,1512777600,2017-12-09
WAN,240142,WAN,WAN,1507248000,2017-10-06
WAND,320621,WAND,WAND,1509062400,2017-10-27
WAX,338541,WAX,WAX,1513641600,2017-12-19
WBTC,928761,WBTC,WBTC,1543276800,2018-11-27
WCOIN,876102,WCOIN,WIN,1517875200,2018-02-06
WEB,320596,WEB,WEB,1521158400,2018-03-16
WELL,653806,WELL,WELL,1529712000,2018-06-23
WETH,928486,WETH,WETH,1513555200,2017-12-18
WHEN,924369,WHEN,WHEN,1521331200,2018-03-18
WINGS,25946,WINGS,WINGS,1493078400,2017-04-25
WISH,411620,WISH,WISH,1508457600,2017-10-20
WIZ,310052,WIZ,WIZ,1519776000,2018-02-28
WPP,924955,WPP,WPP,1531267200,2018-07-11
WPR,355242,WPR,WPR,1517356800,2018-01-31
WRC,296844,WRC,WRC,1503878400,2017-08-28
WT,746288,WT,WT,1526947200,2018-05-22
WTC,299397,WTC,WTC,1500595200,2017-07-21
WTL,926317,WTL,WTL,1525046400,2018-04-30
WYS,899504,WYS,WYS,1510876800,2017-11-17
X8X,450337,X8X,X8X,1509840000,2017-11-05
XAUR,25082,XAUR,XAUR,1470614400,2016-08-08
XBASE,927584,XBASE,XBASE,1555632000,2019-04-19
XBB,898360,XBB,BBK,1517184000,2018-01-29
XBL,375352,XBL,XBL,1501545600,2017-08-01
XBX,928785,XBX,XBX,1546128000,2018-12-30
XCD,726598,XCD,XCD,1525305600,2018-05-03
XCLR,848134,XCLR,XCLR,1510790400,2017-11-16
XDCE,477743,XDCE,XDCE,1517184000,2018-01-29
XES,887706,XES,XES,1516924800,2018-01-26
XET,913066,XET,XET,1527638400,2018-05-30
XMX,921375,XMX,XMX,1525910400,2018-05-10
XNG,35953,XNG,ENG,1507766400,2017-10-12
XNK,794362,XNK,XNK,1519344000,2018-02-23
XOV,929356,XOV,XOV,1524873600,2018-04-28
XPAT,920249,XPAT,XPAT,1523923200,2018-04-17
XUC,184221,XUC,XUC,1502409600,2017-08-11
XYO,795305,XYO,XYO,1515196800,2018-01-06
XZC,30022,XZC,XZC,1518912000,2018-02-18
YEE,719272,YEE,YEE,1515628800,2018-01-11
YOYOW,322002,YOYOW,YOYOW,1503705600,2017-08-26
YUP,921549,YUP,YUP,1520380800,2018-03-07
ZAP,684747,ZAP,ZAP,1507334400,2017-10-07
ZCN,917256,ZCN,ZCN,1527724800,2018-05-31
ZCO,876390,ZCO,ZCO,1517788800,2018-02-05
ZEC,24854,ZEC,ZEC,1477612800,2016-10-28
ZEON,929494,ZEON,ZEON,1539561600,2018-10-15
ZIL,716725,ZIL,ZIL,1515715200,2018-01-12
ZINC,916851,ZINC,ZINC,1519084800,2018-02-20
ZIP,925165,ZIP,ZIP,1517097600,2018-01-28
ZIPT,899541,ZIPT,ZIPT,1522281600,2018-03-29
ZLA,866472,ZLA,ZLA,1512000000,2017-11-30
ZMN,912878,ZMN,ZMN,1516320000,2018-01-19
ZPR,925282,ZPR,ZPR,1526515200,2018-05-17
ZRX,186277,ZRX,ZRX,1502409600,2017-08-11
ZSC,341328,ZSC,ZSC,1499558400,2017-07-09
ZT,932086,ZT,ZT,1531872000,2018-07-18
ZXC,920958,ZXC,ZXC,1529971200,2018-06-26
